,name,12_months,6_months,3_months,1_month,date,level_0,index
355,BunsenLabs,190,167,160,159,2021-02-20 22:20:50.544912,,
356,Absolute,187,192,144,148,2021-02-20 22:20:50.544912,,
357,Emmabuntüs,190,176,179,133,2021-02-20 22:20:50.544912,,
358,Nitrux,189,188,169,129,2021-02-20 22:20:50.544912,,
359,ArchBang,166,190,152,129,2021-02-20 22:20:50.544912,,
360,OPNsense,61,63,89,196,2021-02-20 22:20:50.544912,,
361,Ubuntu Budgie,188,160,145,189,2021-02-20 22:20:50.544912,,
362,BlackArch,159,155,184,132,2021-02-20 22:20:50.544912,,
363,Haiku,182,154,152,148,2021-02-20 22:20:50.544912,,
364,Elive,169,169,180,129,2021-02-20 22:20:50.544912,,
365,GParted,99,118,146,191,2021-02-20 22:20:50.544912,,
366,Zentyal,58,59,85,191,2021-02-20 22:20:50.544912,,
367,LXLE,181,171,171,177,2021-02-20 22:20:50.544912,,
368,ALT,180,150,151,149,2021-02-20 22:20:50.544912,,
369,Trisquel,163,180,149,138,2021-02-20 22:20:50.544912,,
370,XigmaNAS,51,62,88,189,2021-02-20 22:20:50.544912,,
371,ExTiX,151,152,170,103,2021-02-20 22:20:50.544912,,
372,CRUX,82,118,161,65,2021-02-20 22:20:50.544912,,
373,OpenBSD,172,163,148,156,2021-02-20 22:20:50.544912,,
374,Netrunner,171,134,144,148,2021-02-20 22:20:50.544912,,
375,Oracle,139,156,160,138,2021-02-20 22:20:50.544912,,
376,DragonFly,165,145,134,142,2021-02-20 22:20:50.544912,,
377,MakuluLinux,165,134,111,121,2021-02-20 22:20:50.544912,,
378,ROSA,142,136,150,135,2021-02-20 22:20:50.544912,,
379,Clear,157,134,142,139,2021-02-20 22:20:50.544912,,
380,Redo,118,150,95,94,2021-02-20 22:20:50.544912,,
381,SmartOS,138,135,132,148,2021-02-20 22:20:50.544912,,
382,Robolinux,151,95,85,52,2021-02-20 22:20:50.544912,,
383,Sabayon,146,139,144,137,2021-02-20 22:20:50.544912,,
384,Clonezilla,98,82,86,144,2021-02-20 22:20:50.544912,,
385,SteamOS,145,138,144,141,2021-02-20 22:20:50.544912,,
386,Volumio,144,135,144,105,2021-02-20 22:20:50.544912,,
387,MidnightBSD,93,138,106,121,2021-02-20 22:20:50.544912,,
388,EuroLinux,64,90,144,43,2021-02-20 22:20:50.544912,,
389,Simplicity,141,76,47,38,2021-02-20 22:20:50.544912,,
390,Parted Magic,90,136,125,115,2021-02-20 22:20:50.544912,,
391,ArchLabs,138,124,100,79,2021-02-20 22:20:50.544912,,
392,Kwort,60,92,138,54,2021-02-20 22:20:50.544912,,
393,Obarun,129,90,82,48,2021-02-20 22:20:50.544912,,
394,Guix System,86,93,137,56,2021-02-20 22:20:50.544912,,
395,NuTyX,114,130,125,104,2021-02-20 22:20:50.544912,,
396,UBports,107,121,101,47,2021-02-20 22:20:50.544912,,
397,SystemRescue,111,104,83,58,2021-02-20 22:20:50.544912,,
398,Snal,50,101,120,40,2021-02-20 22:20:50.544912,,
399,PrimTux,54,79,73,128,2021-02-20 22:20:50.544912,,
400,Slackel,91,80,119,52,2021-02-20 22:20:50.544912,,
401,GoboLinux,106,59,40,43,2021-02-20 22:20:50.544912,,
402,CloudReady,88,108,100,116,2021-02-20 22:20:50.544912,,
403,Zenwalk,100,89,118,60,2021-02-20 22:20:50.544912,,
404,Trident,102,63,45,46,2021-02-20 22:20:50.544912,,
405,T2,54,74,117,38,2021-02-20 22:20:50.544912,,
406,Arya,101,53,43,43,2021-02-20 22:20:50.544912,,
407,Porteus,101,86,86,82,2021-02-20 22:20:50.544912,,
408,pfSense,66,55,65,114,2021-02-20 22:20:50.544912,,
409,Rescuezilla,76,97,103,45,2021-02-20 22:20:50.544912,,
410,Debian Edu,75,80,86,105,2021-02-20 22:20:50.544912,,
411,IPFire,96,92,72,56,2021-02-20 22:20:50.544912,,
412,Anarchy,96,72,71,72,2021-02-20 22:20:50.544912,,
413,Live Raizo,72,86,80,96,2021-02-20 22:20:50.544912,,
414,Whonix,96,90,64,65,2021-02-20 22:20:50.544912,,
415,Univention,78,83,100,30,2021-02-20 22:20:50.544912,,
416,LibreELEC,92,54,45,43,2021-02-20 22:20:50.544912,,
417,SliTaz,81,78,79,80,2021-02-20 22:20:50.544912,,
418,Linspire,50,62,89,44,2021-02-20 22:20:50.544912,,
419,BackBox,90,64,63,63,2021-02-20 22:20:50.544912,,
420,LFS,78,85,54,53,2021-02-20 22:20:50.544912,,
421,Zeroshell,47,61,89,62,2021-02-20 22:20:50.544912,,
422,Slax,88,67,69,72,2021-02-20 22:20:50.544912,,
423,Calculate,89,68,68,69,2021-02-20 22:20:50.544912,,
424,OpenIndiana,83,83,49,48,2021-02-20 22:20:50.544912,,
425,batocera,52,63,88,47,2021-02-20 22:20:50.544912,,
426,GeeXboX,19,33,60,69,2021-02-20 22:20:50.544912,,
427,Swift,58,83,34,36,2021-02-20 22:20:50.544912,,
428,NethServer,46,57,87,32,2021-02-20 22:20:50.544912,,
429,Parabola,66,63,64,68,2021-02-20 22:20:50.544912,,
430,Funtoo,59,63,75,67,2021-02-20 22:20:50.544912,,
431,BEE free,87,62,39,40,2021-02-20 22:20:50.544912,,
432,SUSE,75,65,69,67,2021-02-20 22:20:50.544912,,
433,RISC,59,82,41,42,2021-02-20 22:20:50.544912,,
434,Lakka,84,52,54,54,2021-02-20 22:20:50.544912,,
435,KolibriOS,63,60,63,65,2021-02-20 22:20:50.544912,,
436,Neptune,79,49,50,49,2021-02-20 22:20:50.544912,,
437,TrueNAS,55,56,63,60,2021-02-20 22:20:50.544912,,
438,Runtu,71,75,43,44,2021-02-20 22:20:50.544912,,
439,openmamba,42,54,81,35,2021-02-20 22:20:50.544912,,
440,NetBSD,75,71,57,58,2021-02-20 22:20:50.544912,,
441,OpenMediaVault,77,62,53,56,2021-02-20 22:20:50.544912,,
442,APODIO,56,68,44,44,2021-02-20 22:20:50.544912,,
443,CAELinux,68,68,42,42,2021-02-20 22:20:50.544912,,
444,OSMC,59,65,74,33,2021-02-20 22:20:50.544912,,
445,LinuxConsole,51,49,50,55,2021-02-20 22:20:50.544912,,
446,SolydXK,75,53,49,49,2021-02-20 22:20:50.544912,,
447,Scientific,43,47,51,55,2021-02-20 22:20:50.544912,,
448,Proxmox,57,65,67,44,2021-02-20 22:20:50.544912,,
449,Star,67,43,43,44,2021-02-20 22:20:50.544912,,
450,tuxtrans,36,47,69,25,2021-02-20 22:20:50.544912,,
451,Pardus,66,59,45,45,2021-02-20 22:20:50.544912,,
452,Solaris,52,49,51,52,2021-02-20 22:20:50.544912,,
453,3CX,49,49,49,51,2021-02-20 22:20:50.544912,,
454,Hyperbola,51,48,48,50,2021-02-20 22:20:50.544912,,
455,SuperGamer,62,40,40,40,2021-02-20 22:20:50.544912,,
456,Pinguy,47,46,46,49,2021-02-20 22:20:50.544912,,
457,FuguIta,51,62,49,46,2021-02-20 22:20:50.544912,,
458,Exe,60,41,43,43,2021-02-20 22:20:50.544912,,
459,EasyNAS,54,44,45,48,2021-02-20 22:20:50.544912,,
460,Springdale,37,44,58,40,2021-02-20 22:20:50.544912,,
461,Ufficio Zero,59,38,39,41,2021-02-20 22:20:50.544912,,
462,ArchStrike,46,46,46,46,2021-02-20 22:20:50.544912,,
463,RancherOS,40,44,54,41,2021-02-20 22:20:50.544912,,
464,Wifislax,45,45,45,46,2021-02-20 22:20:50.544912,,
465,Bedrock,43,43,42,45,2021-02-20 22:20:50.544912,,
466,Porteus Kiosk,56,50,30,32,2021-02-20 22:20:50.544912,,
467,OviOS,42,56,29,29,2021-02-20 22:20:50.544912,,
468,ClonOS,40,41,42,45,2021-02-20 22:20:50.544912,,
469,KANOTIX,52,42,42,43,2021-02-20 22:20:50.544912,,
470,TENS,52,42,44,44,2021-02-20 22:20:50.544912,,
471,Karoshi,51,52,41,30,2021-02-20 22:20:50.544912,,
472,Endian,40,51,35,34,2021-02-20 22:20:50.544912,,
473,BigLinux,41,41,42,43,2021-02-20 22:20:50.544912,,
474,Untangle,45,50,32,32,2021-02-20 22:20:50.544912,,
475,PakOS,11,22,45,33,2021-02-20 22:20:50.544912,,
476,Fatdog64,40,40,40,43,2021-02-20 22:20:50.544912,,
477,AcademiX,50,41,41,42,2021-02-20 22:20:50.544912,,
478,HardenedBSD,39,41,44,43,2021-02-20 22:20:50.544912,,
479,RebeccaBlackOS,50,34,34,36,2021-02-20 22:20:50.544912,,
480,SME Server,31,30,34,43,2021-02-20 22:20:50.544912,,
481,Grml,49,30,31,33,2021-02-20 22:20:50.544912,,
482,blackPanther,43,43,42,43,2021-02-20 22:20:50.544912,,
483,Rescatux,49,33,33,36,2021-02-20 22:20:50.544912,,
484,Bicom,48,29,27,29,2021-02-20 22:20:50.544912,,
485,Pearl,42,40,40,42,2021-02-20 22:20:50.544912,,
486,BSDRP,46,34,35,36,2021-02-20 22:20:50.544912,,
487,Berry,46,36,36,36,2021-02-20 22:20:50.544912,,
488,VyOS,37,37,37,41,2021-02-20 22:20:50.544912,,
489,Greenie,46,29,29,30,2021-02-20 22:20:50.544912,,
490,CAINE,42,42,41,40,2021-02-20 22:20:50.544912,,
491,TurnKey,46,28,28,28,2021-02-20 22:20:50.544912,,
492,Daphile,36,37,38,40,2021-02-20 22:20:50.544912,,
493,Dragora,38,36,37,40,2021-02-20 22:20:50.544912,,
494,Lunar,41,41,41,40,2021-02-20 22:20:50.544912,,
495,Pentoo,37,37,38,40,2021-02-20 22:20:50.544912,,
496,Vine,37,37,38,39,2021-02-20 22:20:50.544912,,
497,DietPi,42,37,38,37,2021-02-20 22:20:50.544912,,
498,Exherbo,41,39,38,38,2021-02-20 22:20:50.544912,,
499,KISS,42,37,37,38,2021-02-20 22:20:50.544912,,
500,Namib,39,37,37,38,2021-02-20 22:20:50.544912,,
501,Pisi,36,36,37,38,2021-02-20 22:20:50.544912,,
502,BOSS,36,35,35,36,2021-02-20 22:20:50.544912,,
503,Omarine,41,27,27,27,2021-02-20 22:20:50.544912,,
504,Zevenet,41,27,28,29,2021-02-20 22:20:50.544912,,
505,MLL,36,35,35,36,2021-02-20 22:20:50.544912,,
506,Photon,32,33,34,36,2021-02-20 22:20:50.544912,,
507,SuperX,37,37,36,36,2021-02-20 22:20:50.544912,,
508,NST,40,30,30,28,2021-02-20 22:20:50.544912,,
509,Plamo,40,31,31,32,2021-02-20 22:20:50.544912,,
510,Secure-K,35,35,35,35,2021-02-20 22:20:50.544912,,
511,Asianux,32,33,34,34,2021-02-20 22:20:50.544912,,
512,LuninuX,38,34,33,33,2021-02-20 22:20:50.544912,,
513,UBOS,34,34,35,33,2021-02-20 22:20:50.544912,,
514,Plop,33,33,34,34,2021-02-20 22:20:50.544912,,
515,Thinstation,31,31,33,34,2021-02-20 22:20:50.544912,,
516,Freespire,33,32,32,33,2021-02-20 22:20:50.544912,,
517,Sophos,32,32,33,33,2021-02-20 22:20:50.544912,,
518,Source Mage,32,32,33,33,2021-02-20 22:20:50.544912,,
519,Smoothwall,36,28,29,30,2021-02-20 22:20:50.544912,,
520,BlueOnyx,31,31,32,32,2021-02-20 22:20:50.544912,,
521,Recalbox,35,31,31,32,2021-02-20 22:20:50.544912,,
522,LliureX,32,32,32,32,2021-02-20 22:20:50.544912,,
523,ForLEx,30,30,31,32,2021-02-20 22:20:50.544912,,
524,FreedomBox,30,30,31,32,2021-02-20 22:20:50.544912,,
525,RDS,34,25,25,24,2021-02-20 22:20:50.544912,,
526,Elastix,30,31,31,31,2021-02-20 22:20:50.544912,,
527,Rocks Cluster,30,31,32,30,2021-02-20 22:20:50.544912,,
528,Baltix,10,18,31,30,2021-02-20 22:20:50.544912,,
529,Canaima,17,30,29,29,2021-02-20 22:20:50.544912,,
530,HamoniKR,18,28,28,31,2021-02-20 22:20:50.544912,,
531,Refracta,31,30,31,30,2021-02-20 22:20:50.544912,,
532,Hanthana,28,29,29,30,2021-02-20 22:20:50.544912,,
533,LinHES,29,29,29,30,2021-02-20 22:20:50.544912,,
534,REMnux,30,27,27,26,2021-02-20 22:20:50.544912,,
535,Super Grub2,30,29,29,30,2021-02-20 22:20:50.544912,,
536,Uruk,28,28,28,30,2021-02-20 22:20:50.544912,,
537,NexentaStor,28,28,28,29,2021-02-20 22:20:50.544912,,
538,Securepoint,27,28,27,26,2021-02-20 22:20:50.544912,,
539,YunoHost,27,28,29,29,2021-02-20 22:20:50.544912,,
540,OLPC,28,27,28,27,2021-02-20 22:20:50.544912,,
541,ToOpPy,28,28,28,28,2021-02-20 22:20:50.544912,,
542,PLD,27,27,28,28,2021-02-20 22:20:50.544912,,
543,paldo,28,27,27,27,2021-02-20 22:20:50.544912,,
544,Baruwa,26,27,27,27,2021-02-20 22:20:50.544912,,
545,FreePBX,26,27,27,27,2021-02-20 22:20:50.544912,,
546,Webconverger,26,26,26,28,2021-02-20 22:20:50.544912,,
547,RSS,26,26,26,26,2021-02-20 22:20:50.544912,,
548,SELKS,26,26,26,27,2021-02-20 22:20:50.544912,,
549,OB2D,25,24,24,26,2021-02-20 22:20:50.544912,,
550,OSGeoLive,25,25,25,26,2021-02-20 22:20:50.544912,,
551,DRBL,24,24,24,25,2021-02-20 22:20:50.544912,,
552,Omoikane,24,24,24,24,2021-02-20 22:20:50.544912,,
553,Alma,0,0,0,1,2021-02-20 22:20:50.544912,,
554,MX Linux,3713,3422,3444,3561,2021-02-20 22:20:34.072578,,
555,Manjaro,2611,2419,2507,2475,2021-02-20 22:20:34.072578,,
556,Mint,2342,2120,2341,2165,2021-02-20 22:20:34.072578,,
557,Pop!_OS,1664,2097,2133,2038,2021-02-20 22:20:34.072578,,
558,Ubuntu,1567,1382,1357,1508,2021-02-20 22:20:34.072578,,
559,EndeavourOS,925,1188,1444,1742,2021-02-20 22:20:34.072578,,
560,Debian,1375,1275,1352,1391,2021-02-20 22:20:34.072578,,
561,elementary,1277,1148,1189,1258,2021-02-20 22:20:34.072578,,
562,Fedora,1017,984,922,963,2021-02-20 22:20:34.072578,,
563,Solus,978,810,830,1036,2021-02-20 22:20:34.072578,,
564,openSUSE,775,769,845,808,2021-02-20 22:20:34.072578,,
565,KDE neon,862,770,743,746,2021-02-20 22:20:34.072578,,
566,Zorin,836,680,599,612,2021-02-20 22:20:34.072578,,
567,PCLinuxOS,539,488,509,752,2021-02-20 22:20:34.072578,,
568,deepin,782,685,635,544,2021-02-20 22:20:34.072578,,
569,Ubuntu Kylin,737,693,646,384,2021-02-20 22:20:34.072578,,
570,Garuda,291,580,649,712,2021-02-20 22:20:34.072578,,
571,Arch,681,630,624,635,2021-02-20 22:20:34.072578,,
572,Linuxfx,525,633,583,581,2021-02-20 22:20:34.072578,,
573,antiX,643,562,541,525,2021-02-20 22:20:34.072578,,
574,Puppy,535,574,602,563,2021-02-20 22:20:34.072578,,
575,Mageia,392,431,530,596,2021-02-20 22:20:34.072578,,
576,CentOS,575,513,500,440,2021-02-20 22:20:34.072578,,
577,ArcoLinux,530,472,458,414,2021-02-20 22:20:34.072578,,
578,Slackware,345,344,389,503,2021-02-20 22:20:34.072578,,
579,Kali,495,461,450,449,2021-02-20 22:20:34.072578,,
580,Q4OS,375,409,502,440,2021-02-20 22:20:34.072578,,
581,FreeBSD,415,431,394,489,2021-02-20 22:20:34.072578,,
582,Lite,437,406,345,344,2021-02-20 22:20:34.072578,,
583,Alpine,310,327,414,483,2021-02-20 22:20:34.072578,,
584,SparkyLinux,398,355,320,355,2021-02-20 22:20:34.072578,,
585,Devuan,312,277,311,442,2021-02-20 22:20:34.072578,,
586,Lubuntu,385,343,330,354,2021-02-20 22:20:34.072578,,
587,EasyOS,380,359,384,210,2021-02-20 22:20:34.072578,,
588,Peppermint,375,333,326,329,2021-02-20 22:20:34.072578,,
589,Tails,355,338,338,396,2021-02-20 22:20:34.072578,,
590,Xubuntu,333,304,297,364,2021-02-20 22:20:34.072578,,
591,Kubuntu,325,298,295,343,2021-02-20 22:20:34.072578,,
592,GhostBSD,263,255,324,326,2021-02-20 22:20:34.072578,,
593,Bluestar,276,293,315,351,2021-02-20 22:20:34.072578,,
594,Parrot,299,264,251,257,2021-02-20 22:20:34.072578,,
595,Endless,296,267,232,290,2021-02-20 22:20:34.072578,,
596,Android-x86,295,236,246,313,2021-02-20 22:20:34.072578,,
597,OpenMandriva,177,176,244,320,2021-02-20 22:20:34.072578,,
598,Void,281,266,282,295,2021-02-20 22:20:34.072578,,
599,ReactOS,287,220,208,208,2021-02-20 22:20:34.072578,,
600,Gecko,192,217,277,164,2021-02-20 22:20:34.072578,,
601,Mabox,29,57,116,305,2021-02-20 22:20:34.072578,,
602,Ubuntu MATE,279,256,256,275,2021-02-20 22:20:34.072578,,
603,KaOS,247,250,269,211,2021-02-20 22:20:34.072578,,
604,NomadBSD,180,143,173,305,2021-02-20 22:20:34.072578,,
605,RebornOS,112,200,263,196,2021-02-20 22:20:34.072578,,
606,Ultimate,211,216,234,305,2021-02-20 22:20:34.072578,,
607,Gentoo,252,242,249,252,2021-02-20 22:20:34.072578,,
608,Archman,258,203,187,136,2021-02-20 22:20:34.072578,,
609,NixOS,227,239,195,197,2021-02-20 22:20:34.072578,,
610,Septor,176,209,250,245,2021-02-20 22:20:34.072578,,
611,Qubes,166,190,215,290,2021-02-20 22:20:34.072578,,
612,Tiny Core,182,173,200,290,2021-02-20 22:20:34.072578,,
613,PureOS,242,231,242,243,2021-02-20 22:20:34.072578,,
614,AV Linux,188,180,247,145,2021-02-20 22:20:34.072578,,
615,Redcore,99,107,165,280,2021-02-20 22:20:34.072578,,
616,4MLinux,227,229,232,180,2021-02-20 22:20:34.072578,,
617,Bodhi,237,190,190,193,2021-02-20 22:20:34.072578,,
618,Artix,220,224,230,238,2021-02-20 22:20:34.072578,,
619,Finnix,91,83,115,271,2021-02-20 22:20:34.072578,,
620,Ubuntu DP,138,218,157,167,2021-02-20 22:20:34.072578,,
621,RasPiOS,172,207,242,171,2021-02-20 22:20:34.072578,,
622,Feren,208,214,200,183,2021-02-20 22:20:34.072578,,
623,Red Hat,205,186,186,198,2021-02-20 22:20:34.072578,,
624,Diamond,18,37,75,229,2021-02-20 22:20:34.072578,,
625,Voyager,203,200,145,151,2021-02-20 22:20:34.072578,,
626,siduction,43,48,84,223,2021-02-20 22:20:34.072578,,
627,Kodachi,198,192,160,167,2021-02-20 22:20:34.072578,,
628,Ubuntu Studio,177,165,161,216,2021-02-20 22:20:34.072578,,
629,ClearOS,194,177,180,171,2021-02-20 22:20:34.072578,,
630,KNOPPIX,192,185,191,209,2021-02-20 22:20:34.072578,,
631,Enso,116,195,110,113,2021-02-20 22:20:34.072578,,
632,BunsenLabs,190,167,160,159,2021-02-20 22:20:34.072578,,
633,Absolute,187,192,144,148,2021-02-20 22:20:34.072578,,
634,Emmabuntüs,190,176,179,133,2021-02-20 22:20:34.072578,,
635,Nitrux,189,188,169,129,2021-02-20 22:20:34.072578,,
636,ArchBang,166,190,152,129,2021-02-20 22:20:34.072578,,
637,OPNsense,61,63,89,196,2021-02-20 22:20:34.072578,,
638,Ubuntu Budgie,188,160,145,189,2021-02-20 22:20:34.072578,,
639,BlackArch,159,155,184,132,2021-02-20 22:20:34.072578,,
640,Haiku,182,154,152,148,2021-02-20 22:20:34.072578,,
641,Elive,169,169,180,129,2021-02-20 22:20:34.072578,,
642,GParted,99,118,146,191,2021-02-20 22:20:34.072578,,
643,Zentyal,58,59,85,191,2021-02-20 22:20:34.072578,,
644,LXLE,181,171,171,177,2021-02-20 22:20:34.072578,,
645,ALT,180,150,151,149,2021-02-20 22:20:34.072578,,
646,Trisquel,163,180,149,138,2021-02-20 22:20:34.072578,,
647,XigmaNAS,51,62,88,189,2021-02-20 22:20:34.072578,,
648,ExTiX,151,152,170,103,2021-02-20 22:20:34.072578,,
649,CRUX,82,118,161,65,2021-02-20 22:20:34.072578,,
650,OpenBSD,172,163,148,156,2021-02-20 22:20:34.072578,,
651,Netrunner,171,134,144,148,2021-02-20 22:20:34.072578,,
652,Oracle,139,156,160,138,2021-02-20 22:20:34.072578,,
653,DragonFly,165,145,134,142,2021-02-20 22:20:34.072578,,
654,MakuluLinux,165,134,111,121,2021-02-20 22:20:34.072578,,
655,ROSA,142,136,150,135,2021-02-20 22:20:34.072578,,
656,Clear,157,134,142,139,2021-02-20 22:20:34.072578,,
657,Redo,118,150,95,94,2021-02-20 22:20:34.072578,,
658,SmartOS,138,135,132,148,2021-02-20 22:20:34.072578,,
659,Robolinux,151,95,85,52,2021-02-20 22:20:34.072578,,
660,Sabayon,146,139,144,137,2021-02-20 22:20:34.072578,,
661,Clonezilla,98,82,86,144,2021-02-20 22:20:34.072578,,
662,SteamOS,145,138,144,141,2021-02-20 22:20:34.072578,,
663,Volumio,144,135,144,105,2021-02-20 22:20:34.072578,,
664,MidnightBSD,93,138,106,121,2021-02-20 22:20:34.072578,,
665,EuroLinux,64,90,144,43,2021-02-20 22:20:34.072578,,
666,Simplicity,141,76,47,38,2021-02-20 22:20:34.072578,,
667,Parted Magic,90,136,125,115,2021-02-20 22:20:34.072578,,
668,ArchLabs,138,124,100,79,2021-02-20 22:20:34.072578,,
669,Kwort,60,92,138,54,2021-02-20 22:20:34.072578,,
670,Obarun,129,90,82,48,2021-02-20 22:20:34.072578,,
671,Guix System,86,93,137,56,2021-02-20 22:20:34.072578,,
672,NuTyX,114,130,125,104,2021-02-20 22:20:34.072578,,
673,UBports,107,121,101,47,2021-02-20 22:20:34.072578,,
674,SystemRescue,111,104,83,58,2021-02-20 22:20:34.072578,,
675,Snal,50,101,120,40,2021-02-20 22:20:34.072578,,
676,PrimTux,54,79,73,128,2021-02-20 22:20:34.072578,,
677,Slackel,91,80,119,52,2021-02-20 22:20:34.072578,,
678,GoboLinux,106,59,40,43,2021-02-20 22:20:34.072578,,
679,CloudReady,88,108,100,116,2021-02-20 22:20:34.072578,,
680,Zenwalk,100,89,118,60,2021-02-20 22:20:34.072578,,
681,Trident,102,63,45,46,2021-02-20 22:20:34.072578,,
682,T2,54,74,117,38,2021-02-20 22:20:34.072578,,
683,Arya,101,53,43,43,2021-02-20 22:20:34.072578,,
684,Porteus,101,86,86,82,2021-02-20 22:20:34.072578,,
685,pfSense,66,55,65,114,2021-02-20 22:20:34.072578,,
686,Rescuezilla,76,97,103,45,2021-02-20 22:20:34.072578,,
687,Debian Edu,75,80,86,105,2021-02-20 22:20:34.072578,,
688,IPFire,96,92,72,56,2021-02-20 22:20:34.072578,,
689,Anarchy,96,72,71,72,2021-02-20 22:20:34.072578,,
690,Live Raizo,72,86,80,96,2021-02-20 22:20:34.072578,,
691,Whonix,96,90,64,65,2021-02-20 22:20:34.072578,,
692,Univention,78,83,100,30,2021-02-20 22:20:34.072578,,
693,LibreELEC,92,54,45,43,2021-02-20 22:20:34.072578,,
694,SliTaz,81,78,79,80,2021-02-20 22:20:34.072578,,
695,Linspire,50,62,89,44,2021-02-20 22:20:34.072578,,
696,BackBox,90,64,63,63,2021-02-20 22:20:34.072578,,
697,LFS,78,85,54,53,2021-02-20 22:20:34.072578,,
698,Zeroshell,47,61,89,62,2021-02-20 22:20:34.072578,,
699,Slax,88,67,69,72,2021-02-20 22:20:34.072578,,
700,Calculate,89,68,68,69,2021-02-20 22:20:34.072578,,
701,OpenIndiana,83,83,49,48,2021-02-20 22:20:34.072578,,
702,batocera,52,63,88,47,2021-02-20 22:20:34.072578,,
703,GeeXboX,19,33,60,69,2021-02-20 22:20:34.072578,,
704,Swift,58,83,34,36,2021-02-20 22:20:34.072578,,
705,NethServer,46,57,87,32,2021-02-20 22:20:34.072578,,
706,Parabola,66,63,64,68,2021-02-20 22:20:34.072578,,
707,Funtoo,59,63,75,67,2021-02-20 22:20:34.072578,,
708,BEE free,87,62,39,40,2021-02-20 22:20:34.072578,,
709,SUSE,75,65,69,67,2021-02-20 22:20:34.072578,,
710,RISC,59,82,41,42,2021-02-20 22:20:34.072578,,
711,Lakka,84,52,54,54,2021-02-20 22:20:34.072578,,
