,name,12_months,6_months,3_months,1_month,date,level_0,index
712,KolibriOS,63,60,63,65,2021-02-20 22:20:34.072578,,
713,Neptune,79,49,50,49,2021-02-20 22:20:34.072578,,
714,TrueNAS,55,56,63,60,2021-02-20 22:20:34.072578,,
715,Runtu,71,75,43,44,2021-02-20 22:20:34.072578,,
716,openmamba,42,54,81,35,2021-02-20 22:20:34.072578,,
717,NetBSD,75,71,57,58,2021-02-20 22:20:34.072578,,
718,OpenMediaVault,77,62,53,56,2021-02-20 22:20:34.072578,,
719,APODIO,56,68,44,44,2021-02-20 22:20:34.072578,,
720,CAELinux,68,68,42,42,2021-02-20 22:20:34.072578,,
721,OSMC,59,65,74,33,2021-02-20 22:20:34.072578,,
722,LinuxConsole,51,49,50,55,2021-02-20 22:20:34.072578,,
723,SolydXK,75,53,49,49,2021-02-20 22:20:34.072578,,
724,Scientific,43,47,51,55,2021-02-20 22:20:34.072578,,
725,Proxmox,57,65,67,44,2021-02-20 22:20:34.072578,,
726,Star,67,43,43,44,2021-02-20 22:20:34.072578,,
727,tuxtrans,36,47,69,25,2021-02-20 22:20:34.072578,,
728,Pardus,66,59,45,45,2021-02-20 22:20:34.072578,,
729,Solaris,52,49,51,52,2021-02-20 22:20:34.072578,,
730,3CX,49,49,49,51,2021-02-20 22:20:34.072578,,
731,Hyperbola,51,48,48,50,2021-02-20 22:20:34.072578,,
732,SuperGamer,62,40,40,40,2021-02-20 22:20:34.072578,,
733,Pinguy,47,46,46,49,2021-02-20 22:20:34.072578,,
734,FuguIta,51,62,49,46,2021-02-20 22:20:34.072578,,
735,Exe,60,41,43,43,2021-02-20 22:20:34.072578,,
736,EasyNAS,54,44,45,48,2021-02-20 22:20:34.072578,,
737,Springdale,37,44,58,40,2021-02-20 22:20:34.072578,,
738,Ufficio Zero,59,38,39,41,2021-02-20 22:20:34.072578,,
739,ArchStrike,46,46,46,46,2021-02-20 22:20:34.072578,,
740,RancherOS,40,44,54,41,2021-02-20 22:20:34.072578,,
741,Wifislax,45,45,45,46,2021-02-20 22:20:34.072578,,
742,Bedrock,43,43,42,45,2021-02-20 22:20:34.072578,,
743,Porteus Kiosk,56,50,30,32,2021-02-20 22:20:34.072578,,
744,OviOS,42,56,29,29,2021-02-20 22:20:34.072578,,
745,ClonOS,40,41,42,45,2021-02-20 22:20:34.072578,,
746,KANOTIX,52,42,42,43,2021-02-20 22:20:34.072578,,
747,TENS,52,42,44,44,2021-02-20 22:20:34.072578,,
748,Karoshi,51,52,41,30,2021-02-20 22:20:34.072578,,
749,Endian,40,51,35,34,2021-02-20 22:20:34.072578,,
750,BigLinux,41,41,42,43,2021-02-20 22:20:34.072578,,
751,Untangle,45,50,32,32,2021-02-20 22:20:34.072578,,
752,PakOS,11,22,45,33,2021-02-20 22:20:34.072578,,
753,Fatdog64,40,40,40,43,2021-02-20 22:20:34.072578,,
754,AcademiX,50,41,41,42,2021-02-20 22:20:34.072578,,
755,HardenedBSD,39,41,44,43,2021-02-20 22:20:34.072578,,
756,RebeccaBlackOS,50,34,34,36,2021-02-20 22:20:34.072578,,
757,SME Server,31,30,34,43,2021-02-20 22:20:34.072578,,
758,Grml,49,30,31,33,2021-02-20 22:20:34.072578,,
759,blackPanther,43,43,42,43,2021-02-20 22:20:34.072578,,
760,Rescatux,49,33,33,36,2021-02-20 22:20:34.072578,,
761,Bicom,48,29,27,29,2021-02-20 22:20:34.072578,,
762,Pearl,42,40,40,42,2021-02-20 22:20:34.072578,,
763,BSDRP,46,34,35,36,2021-02-20 22:20:34.072578,,
764,Berry,46,36,36,36,2021-02-20 22:20:34.072578,,
765,VyOS,37,37,37,41,2021-02-20 22:20:34.072578,,
766,Greenie,46,29,29,30,2021-02-20 22:20:34.072578,,
767,CAINE,42,42,41,40,2021-02-20 22:20:34.072578,,
768,TurnKey,46,28,28,28,2021-02-20 22:20:34.072578,,
769,Daphile,36,37,38,40,2021-02-20 22:20:34.072578,,
770,Dragora,38,36,37,40,2021-02-20 22:20:34.072578,,
771,Lunar,41,41,41,40,2021-02-20 22:20:34.072578,,
772,Pentoo,37,37,38,40,2021-02-20 22:20:34.072578,,
773,Vine,37,37,38,39,2021-02-20 22:20:34.072578,,
774,DietPi,42,37,38,37,2021-02-20 22:20:34.072578,,
775,Exherbo,41,39,38,38,2021-02-20 22:20:34.072578,,
776,KISS,42,37,37,38,2021-02-20 22:20:34.072578,,
777,Namib,39,37,37,38,2021-02-20 22:20:34.072578,,
778,Pisi,36,36,37,38,2021-02-20 22:20:34.072578,,
779,BOSS,36,35,35,36,2021-02-20 22:20:34.072578,,
780,Omarine,41,27,27,27,2021-02-20 22:20:34.072578,,
781,Zevenet,41,27,28,29,2021-02-20 22:20:34.072578,,
782,MLL,36,35,35,36,2021-02-20 22:20:34.072578,,
783,Photon,32,33,34,36,2021-02-20 22:20:34.072578,,
784,SuperX,37,37,36,36,2021-02-20 22:20:34.072578,,
785,NST,40,30,30,28,2021-02-20 22:20:34.072578,,
786,Plamo,40,31,31,32,2021-02-20 22:20:34.072578,,
787,Secure-K,35,35,35,35,2021-02-20 22:20:34.072578,,
788,Asianux,32,33,34,34,2021-02-20 22:20:34.072578,,
789,LuninuX,38,34,33,33,2021-02-20 22:20:34.072578,,
790,UBOS,34,34,35,33,2021-02-20 22:20:34.072578,,
791,Plop,33,33,34,34,2021-02-20 22:20:34.072578,,
792,Thinstation,31,31,33,34,2021-02-20 22:20:34.072578,,
793,Freespire,33,32,32,33,2021-02-20 22:20:34.072578,,
794,Sophos,32,32,33,33,2021-02-20 22:20:34.072578,,
795,Source Mage,32,32,33,33,2021-02-20 22:20:34.072578,,
796,Smoothwall,36,28,29,30,2021-02-20 22:20:34.072578,,
797,BlueOnyx,31,31,32,32,2021-02-20 22:20:34.072578,,
798,Recalbox,35,31,31,32,2021-02-20 22:20:34.072578,,
799,LliureX,32,32,32,32,2021-02-20 22:20:34.072578,,
800,ForLEx,30,30,31,32,2021-02-20 22:20:34.072578,,
801,FreedomBox,30,30,31,32,2021-02-20 22:20:34.072578,,
802,RDS,34,25,25,24,2021-02-20 22:20:34.072578,,
803,Elastix,30,31,31,31,2021-02-20 22:20:34.072578,,
804,Rocks Cluster,30,31,32,30,2021-02-20 22:20:34.072578,,
805,Baltix,10,18,31,30,2021-02-20 22:20:34.072578,,
806,Canaima,17,30,29,29,2021-02-20 22:20:34.072578,,
807,HamoniKR,18,28,28,31,2021-02-20 22:20:34.072578,,
808,Refracta,31,30,31,30,2021-02-20 22:20:34.072578,,
809,Hanthana,28,29,29,30,2021-02-20 22:20:34.072578,,
810,LinHES,29,29,29,30,2021-02-20 22:20:34.072578,,
811,REMnux,30,27,27,26,2021-02-20 22:20:34.072578,,
812,Super Grub2,30,29,29,30,2021-02-20 22:20:34.072578,,
813,Uruk,28,28,28,30,2021-02-20 22:20:34.072578,,
814,NexentaStor,28,28,28,29,2021-02-20 22:20:34.072578,,
815,Securepoint,27,28,27,26,2021-02-20 22:20:34.072578,,
816,YunoHost,27,28,29,29,2021-02-20 22:20:34.072578,,
817,OLPC,28,27,28,27,2021-02-20 22:20:34.072578,,
818,ToOpPy,28,28,28,28,2021-02-20 22:20:34.072578,,
819,PLD,27,27,28,28,2021-02-20 22:20:34.072578,,
820,paldo,28,27,27,27,2021-02-20 22:20:34.072578,,
821,Baruwa,26,27,27,27,2021-02-20 22:20:34.072578,,
822,FreePBX,26,27,27,27,2021-02-20 22:20:34.072578,,
823,Webconverger,26,26,26,28,2021-02-20 22:20:34.072578,,
824,RSS,26,26,26,26,2021-02-20 22:20:34.072578,,
825,SELKS,26,26,26,27,2021-02-20 22:20:34.072578,,
826,OB2D,25,24,24,26,2021-02-20 22:20:34.072578,,
827,OSGeoLive,25,25,25,26,2021-02-20 22:20:34.072578,,
828,DRBL,24,24,24,25,2021-02-20 22:20:34.072578,,
829,Omoikane,24,24,24,24,2021-02-20 22:20:34.072578,,
830,Alma,0,0,0,1,2021-02-20 22:20:34.072578,,
831,MX Linux,3713,3422,3444,3561,2021-02-20 21:50:09.726371,0.0,
832,Manjaro,2611,2419,2507,2475,2021-02-20 21:50:09.726371,1.0,
833,Mint,2342,2120,2341,2165,2021-02-20 21:50:09.726371,2.0,
834,Pop!_OS,1664,2097,2133,2038,2021-02-20 21:50:09.726371,3.0,
835,Ubuntu,1567,1382,1357,1508,2021-02-20 21:50:09.726371,4.0,
836,EndeavourOS,925,1188,1444,1742,2021-02-20 21:50:09.726371,5.0,
837,Debian,1375,1275,1352,1391,2021-02-20 21:50:09.726371,6.0,
838,elementary,1277,1148,1189,1258,2021-02-20 21:50:09.726371,7.0,
839,Fedora,1017,984,922,963,2021-02-20 21:50:09.726371,8.0,
840,Solus,978,810,830,1036,2021-02-20 21:50:09.726371,9.0,
841,openSUSE,775,769,845,808,2021-02-20 21:50:09.726371,10.0,
842,KDE neon,862,770,743,746,2021-02-20 21:50:09.726371,11.0,
843,Zorin,836,680,599,612,2021-02-20 21:50:09.726371,12.0,
844,PCLinuxOS,539,488,509,752,2021-02-20 21:50:09.726371,13.0,
845,deepin,782,685,635,544,2021-02-20 21:50:09.726371,14.0,
846,Ubuntu Kylin,737,693,646,384,2021-02-20 21:50:09.726371,15.0,
847,Garuda,291,580,649,712,2021-02-20 21:50:09.726371,16.0,
848,Arch,681,630,624,635,2021-02-20 21:50:09.726371,17.0,
849,Linuxfx,525,633,583,581,2021-02-20 21:50:09.726371,18.0,
850,antiX,643,562,541,525,2021-02-20 21:50:09.726371,19.0,
851,Puppy,535,574,602,563,2021-02-20 21:50:09.726371,20.0,
852,Mageia,392,431,530,596,2021-02-20 21:50:09.726371,21.0,
853,CentOS,575,513,500,440,2021-02-20 21:50:09.726371,22.0,
854,ArcoLinux,530,472,458,414,2021-02-20 21:50:09.726371,23.0,
855,Slackware,345,344,389,503,2021-02-20 21:50:09.726371,24.0,
856,Kali,495,461,450,449,2021-02-20 21:50:09.726371,25.0,
857,Q4OS,375,409,502,440,2021-02-20 21:50:09.726371,26.0,
858,FreeBSD,415,431,394,489,2021-02-20 21:50:09.726371,27.0,
859,Lite,437,406,345,344,2021-02-20 21:50:09.726371,28.0,
860,Alpine,310,327,414,483,2021-02-20 21:50:09.726371,29.0,
861,SparkyLinux,398,355,320,355,2021-02-20 21:50:09.726371,30.0,
862,Devuan,312,277,311,442,2021-02-20 21:50:09.726371,31.0,
863,Lubuntu,385,343,330,354,2021-02-20 21:50:09.726371,32.0,
864,EasyOS,380,359,384,210,2021-02-20 21:50:09.726371,33.0,
865,Peppermint,375,333,326,329,2021-02-20 21:50:09.726371,34.0,
866,Tails,355,338,338,396,2021-02-20 21:50:09.726371,35.0,
867,Xubuntu,333,304,297,364,2021-02-20 21:50:09.726371,36.0,
868,Kubuntu,325,298,295,343,2021-02-20 21:50:09.726371,37.0,
869,GhostBSD,263,255,324,326,2021-02-20 21:50:09.726371,38.0,
870,Bluestar,276,293,315,351,2021-02-20 21:50:09.726371,39.0,
871,Parrot,299,264,251,257,2021-02-20 21:50:09.726371,40.0,
872,Endless,296,267,232,290,2021-02-20 21:50:09.726371,41.0,
873,Android-x86,295,236,246,313,2021-02-20 21:50:09.726371,42.0,
874,OpenMandriva,177,176,244,320,2021-02-20 21:50:09.726371,43.0,
875,Void,281,266,282,295,2021-02-20 21:50:09.726371,44.0,
876,ReactOS,287,220,208,208,2021-02-20 21:50:09.726371,45.0,
877,Gecko,192,217,277,164,2021-02-20 21:50:09.726371,46.0,
878,Mabox,29,57,116,305,2021-02-20 21:50:09.726371,47.0,
879,Ubuntu MATE,279,256,256,275,2021-02-20 21:50:09.726371,48.0,
880,KaOS,247,250,269,211,2021-02-20 21:50:09.726371,49.0,
881,NomadBSD,180,143,173,305,2021-02-20 21:50:09.726371,50.0,
882,RebornOS,112,200,263,196,2021-02-20 21:50:09.726371,51.0,
883,Ultimate,211,216,234,305,2021-02-20 21:50:09.726371,52.0,
884,Gentoo,252,242,249,252,2021-02-20 21:50:09.726371,53.0,
885,Archman,258,203,187,136,2021-02-20 21:50:09.726371,54.0,
886,NixOS,227,239,195,197,2021-02-20 21:50:09.726371,55.0,
887,Septor,176,209,250,245,2021-02-20 21:50:09.726371,56.0,
888,Qubes,166,190,215,290,2021-02-20 21:50:09.726371,57.0,
889,Tiny Core,182,173,200,290,2021-02-20 21:50:09.726371,58.0,
890,PureOS,242,231,242,243,2021-02-20 21:50:09.726371,59.0,
891,AV Linux,188,180,247,145,2021-02-20 21:50:09.726371,60.0,
892,Redcore,99,107,165,280,2021-02-20 21:50:09.726371,61.0,
893,4MLinux,227,229,232,180,2021-02-20 21:50:09.726371,62.0,
894,Bodhi,237,190,190,193,2021-02-20 21:50:09.726371,63.0,
895,Artix,220,224,230,238,2021-02-20 21:50:09.726371,64.0,
896,Finnix,91,83,115,271,2021-02-20 21:50:09.726371,65.0,
897,Ubuntu DP,138,218,157,167,2021-02-20 21:50:09.726371,66.0,
898,RasPiOS,172,207,242,171,2021-02-20 21:50:09.726371,67.0,
899,Feren,208,214,200,183,2021-02-20 21:50:09.726371,68.0,
900,Red Hat,205,186,186,198,2021-02-20 21:50:09.726371,69.0,
901,Diamond,18,37,75,229,2021-02-20 21:50:09.726371,70.0,
902,Voyager,203,200,145,151,2021-02-20 21:50:09.726371,71.0,
903,siduction,43,48,84,223,2021-02-20 21:50:09.726371,72.0,
904,Kodachi,198,192,160,167,2021-02-20 21:50:09.726371,73.0,
905,Ubuntu Studio,177,165,161,216,2021-02-20 21:50:09.726371,74.0,
906,ClearOS,194,177,180,171,2021-02-20 21:50:09.726371,75.0,
907,KNOPPIX,192,185,191,209,2021-02-20 21:50:09.726371,76.0,
908,Enso,116,195,110,113,2021-02-20 21:50:09.726371,77.0,
909,BunsenLabs,190,167,160,159,2021-02-20 21:50:09.726371,78.0,
910,Absolute,187,192,144,148,2021-02-20 21:50:09.726371,79.0,
911,Emmabuntüs,190,176,179,133,2021-02-20 21:50:09.726371,80.0,
912,Nitrux,189,188,169,129,2021-02-20 21:50:09.726371,81.0,
913,ArchBang,166,190,152,129,2021-02-20 21:50:09.726371,82.0,
914,OPNsense,61,63,89,196,2021-02-20 21:50:09.726371,83.0,
915,Ubuntu Budgie,188,160,145,189,2021-02-20 21:50:09.726371,84.0,
916,BlackArch,159,155,184,132,2021-02-20 21:50:09.726371,85.0,
917,Haiku,182,154,152,148,2021-02-20 21:50:09.726371,86.0,
918,Elive,169,169,180,129,2021-02-20 21:50:09.726371,87.0,
919,GParted,99,118,146,191,2021-02-20 21:50:09.726371,88.0,
920,Zentyal,58,59,85,191,2021-02-20 21:50:09.726371,89.0,
921,LXLE,181,171,171,177,2021-02-20 21:50:09.726371,90.0,
922,ALT,180,150,151,149,2021-02-20 21:50:09.726371,91.0,
923,Trisquel,163,180,149,138,2021-02-20 21:50:09.726371,92.0,
924,XigmaNAS,51,62,88,189,2021-02-20 21:50:09.726371,93.0,
925,ExTiX,151,152,170,103,2021-02-20 21:50:09.726371,94.0,
926,CRUX,82,118,161,65,2021-02-20 21:50:09.726371,95.0,
927,OpenBSD,172,163,148,156,2021-02-20 21:50:09.726371,96.0,
928,Netrunner,171,134,144,148,2021-02-20 21:50:09.726371,97.0,
929,Oracle,139,156,160,138,2021-02-20 21:50:09.726371,98.0,
930,DragonFly,165,145,134,142,2021-02-20 21:50:09.726371,99.0,
931,MakuluLinux,165,134,111,121,2021-02-20 21:50:09.726371,100.0,
932,ROSA,142,136,150,135,2021-02-20 21:50:09.726371,101.0,
933,Clear,157,134,142,139,2021-02-20 21:50:09.726371,102.0,
934,Redo,118,150,95,94,2021-02-20 21:50:09.726371,103.0,
935,SmartOS,138,135,132,148,2021-02-20 21:50:09.726371,104.0,
936,Robolinux,151,95,85,52,2021-02-20 21:50:09.726371,105.0,
937,Sabayon,146,139,144,137,2021-02-20 21:50:09.726371,106.0,
938,Clonezilla,98,82,86,144,2021-02-20 21:50:09.726371,107.0,
939,SteamOS,145,138,144,141,2021-02-20 21:50:09.726371,108.0,
940,Volumio,144,135,144,105,2021-02-20 21:50:09.726371,109.0,
941,MidnightBSD,93,138,106,121,2021-02-20 21:50:09.726371,110.0,
942,EuroLinux,64,90,144,43,2021-02-20 21:50:09.726371,111.0,
943,Simplicity,141,76,47,38,2021-02-20 21:50:09.726371,112.0,
944,Parted Magic,90,136,125,115,2021-02-20 21:50:09.726371,113.0,
945,ArchLabs,138,124,100,79,2021-02-20 21:50:09.726371,114.0,
946,Kwort,60,92,138,54,2021-02-20 21:50:09.726371,115.0,
947,Obarun,129,90,82,48,2021-02-20 21:50:09.726371,116.0,
948,Guix System,86,93,137,56,2021-02-20 21:50:09.726371,117.0,
949,NuTyX,114,130,125,104,2021-02-20 21:50:09.726371,118.0,
950,UBports,107,121,101,47,2021-02-20 21:50:09.726371,119.0,
951,SystemRescue,111,104,83,58,2021-02-20 21:50:09.726371,120.0,
952,Snal,50,101,120,40,2021-02-20 21:50:09.726371,121.0,
953,PrimTux,54,79,73,128,2021-02-20 21:50:09.726371,122.0,
954,Slackel,91,80,119,52,2021-02-20 21:50:09.726371,123.0,
955,GoboLinux,106,59,40,43,2021-02-20 21:50:09.726371,124.0,
956,CloudReady,88,108,100,116,2021-02-20 21:50:09.726371,125.0,
957,Zenwalk,100,89,118,60,2021-02-20 21:50:09.726371,126.0,
958,Trident,102,63,45,46,2021-02-20 21:50:09.726371,127.0,
959,T2,54,74,117,38,2021-02-20 21:50:09.726371,128.0,
960,Arya,101,53,43,43,2021-02-20 21:50:09.726371,129.0,
961,Porteus,101,86,86,82,2021-02-20 21:50:09.726371,130.0,
962,pfSense,66,55,65,114,2021-02-20 21:50:09.726371,131.0,
963,Rescuezilla,76,97,103,45,2021-02-20 21:50:09.726371,132.0,
964,Debian Edu,75,80,86,105,2021-02-20 21:50:09.726371,133.0,
965,IPFire,96,92,72,56,2021-02-20 21:50:09.726371,134.0,
966,Anarchy,96,72,71,72,2021-02-20 21:50:09.726371,135.0,
967,Live Raizo,72,86,80,96,2021-02-20 21:50:09.726371,136.0,
968,Whonix,96,90,64,65,2021-02-20 21:50:09.726371,137.0,
969,Univention,78,83,100,30,2021-02-20 21:50:09.726371,138.0,
970,LibreELEC,92,54,45,43,2021-02-20 21:50:09.726371,139.0,
971,SliTaz,81,78,79,80,2021-02-20 21:50:09.726371,140.0,
972,Linspire,50,62,89,44,2021-02-20 21:50:09.726371,141.0,
973,BackBox,90,64,63,63,2021-02-20 21:50:09.726371,142.0,
974,LFS,78,85,54,53,2021-02-20 21:50:09.726371,143.0,
975,Zeroshell,47,61,89,62,2021-02-20 21:50:09.726371,144.0,
976,Slax,88,67,69,72,2021-02-20 21:50:09.726371,145.0,
977,Calculate,89,68,68,69,2021-02-20 21:50:09.726371,146.0,
978,OpenIndiana,83,83,49,48,2021-02-20 21:50:09.726371,147.0,
979,batocera,52,63,88,47,2021-02-20 21:50:09.726371,148.0,
980,GeeXboX,19,33,60,69,2021-02-20 21:50:09.726371,149.0,
981,Swift,58,83,34,36,2021-02-20 21:50:09.726371,150.0,
982,NethServer,46,57,87,32,2021-02-20 21:50:09.726371,151.0,
983,Parabola,66,63,64,68,2021-02-20 21:50:09.726371,152.0,
984,Funtoo,59,63,75,67,2021-02-20 21:50:09.726371,153.0,
985,BEE free,87,62,39,40,2021-02-20 21:50:09.726371,154.0,
986,SUSE,75,65,69,67,2021-02-20 21:50:09.726371,155.0,
987,RISC,59,82,41,42,2021-02-20 21:50:09.726371,156.0,
988,Lakka,84,52,54,54,2021-02-20 21:50:09.726371,157.0,
989,KolibriOS,63,60,63,65,2021-02-20 21:50:09.726371,158.0,
990,Neptune,79,49,50,49,2021-02-20 21:50:09.726371,159.0,
991,TrueNAS,55,56,63,60,2021-02-20 21:50:09.726371,160.0,
992,Runtu,71,75,43,44,2021-02-20 21:50:09.726371,161.0,
993,openmamba,42,54,81,35,2021-02-20 21:50:09.726371,162.0,
994,NetBSD,75,71,57,58,2021-02-20 21:50:09.726371,163.0,
995,OpenMediaVault,77,62,53,56,2021-02-20 21:50:09.726371,164.0,
996,APODIO,56,68,44,44,2021-02-20 21:50:09.726371,165.0,
997,CAELinux,68,68,42,42,2021-02-20 21:50:09.726371,166.0,
998,OSMC,59,65,74,33,2021-02-20 21:50:09.726371,167.0,
999,LinuxConsole,51,49,50,55,2021-02-20 21:50:09.726371,168.0,
1000,SolydXK,75,53,49,49,2021-02-20 21:50:09.726371,169.0,
1001,Scientific,43,47,51,55,2021-02-20 21:50:09.726371,170.0,
1002,Proxmox,57,65,67,44,2021-02-20 21:50:09.726371,171.0,
1003,Star,67,43,43,44,2021-02-20 21:50:09.726371,172.0,
1004,tuxtrans,36,47,69,25,2021-02-20 21:50:09.726371,173.0,
1005,Pardus,66,59,45,45,2021-02-20 21:50:09.726371,174.0,
1006,Solaris,52,49,51,52,2021-02-20 21:50:09.726371,175.0,
1007,3CX,49,49,49,51,2021-02-20 21:50:09.726371,176.0,
1008,Hyperbola,51,48,48,50,2021-02-20 21:50:09.726371,177.0,
1009,SuperGamer,62,40,40,40,2021-02-20 21:50:09.726371,178.0,
1010,Pinguy,47,46,46,49,2021-02-20 21:50:09.726371,179.0,
1011,FuguIta,51,62,49,46,2021-02-20 21:50:09.726371,180.0,
1012,Exe,60,41,43,43,2021-02-20 21:50:09.726371,181.0,
1013,EasyNAS,54,44,45,48,2021-02-20 21:50:09.726371,182.0,
1014,Springdale,37,44,58,40,2021-02-20 21:50:09.726371,183.0,
1015,Ufficio Zero,59,38,39,41,2021-02-20 21:50:09.726371,184.0,
1016,ArchStrike,46,46,46,46,2021-02-20 21:50:09.726371,185.0,
1017,RancherOS,40,44,54,41,2021-02-20 21:50:09.726371,186.0,
1018,Wifislax,45,45,45,46,2021-02-20 21:50:09.726371,187.0,
1019,Bedrock,43,43,42,45,2021-02-20 21:50:09.726371,188.0,
1020,Porteus Kiosk,56,50,30,32,2021-02-20 21:50:09.726371,189.0,
1021,OviOS,42,56,29,29,2021-02-20 21:50:09.726371,190.0,
1022,ClonOS,40,41,42,45,2021-02-20 21:50:09.726371,191.0,
1023,KANOTIX,52,42,42,43,2021-02-20 21:50:09.726371,192.0,
1024,TENS,52,42,44,44,2021-02-20 21:50:09.726371,193.0,
1025,Karoshi,51,52,41,30,2021-02-20 21:50:09.726371,194.0,
1026,Endian,40,51,35,34,2021-02-20 21:50:09.726371,195.0,
1027,BigLinux,41,41,42,43,2021-02-20 21:50:09.726371,196.0,
1028,Untangle,45,50,32,32,2021-02-20 21:50:09.726371,197.0,
1029,PakOS,11,22,45,33,2021-02-20 21:50:09.726371,198.0,
1030,Fatdog64,40,40,40,43,2021-02-20 21:50:09.726371,199.0,
1031,AcademiX,50,41,41,42,2021-02-20 21:50:09.726371,200.0,
1032,HardenedBSD,39,41,44,43,2021-02-20 21:50:09.726371,201.0,
1033,RebeccaBlackOS,50,34,34,36,2021-02-20 21:50:09.726371,202.0,
1034,SME Server,31,30,34,43,2021-02-20 21:50:09.726371,203.0,
1035,Grml,49,30,31,33,2021-02-20 21:50:09.726371,204.0,
1036,blackPanther,43,43,42,43,2021-02-20 21:50:09.726371,205.0,
1037,Rescatux,49,33,33,36,2021-02-20 21:50:09.726371,206.0,
1038,Bicom,48,29,27,29,2021-02-20 21:50:09.726371,207.0,
1039,Pearl,42,40,40,42,2021-02-20 21:50:09.726371,208.0,
1040,BSDRP,46,34,35,36,2021-02-20 21:50:09.726371,209.0,
1041,Berry,46,36,36,36,2021-02-20 21:50:09.726371,210.0,
1042,VyOS,37,37,37,41,2021-02-20 21:50:09.726371,211.0,
1043,Greenie,46,29,29,30,2021-02-20 21:50:09.726371,212.0,
1044,CAINE,42,42,41,40,2021-02-20 21:50:09.726371,213.0,
1045,TurnKey,46,28,28,28,2021-02-20 21:50:09.726371,214.0,
1046,Daphile,36,37,38,40,2021-02-20 21:50:09.726371,215.0,
1047,Dragora,38,36,37,40,2021-02-20 21:50:09.726371,216.0,
1048,Lunar,41,41,41,40,2021-02-20 21:50:09.726371,217.0,
1049,Pentoo,37,37,38,40,2021-02-20 21:50:09.726371,218.0,
1050,Vine,37,37,38,39,2021-02-20 21:50:09.726371,219.0,
1051,DietPi,42,37,38,37,2021-02-20 21:50:09.726371,220.0,
1052,Exherbo,41,39,38,38,2021-02-20 21:50:09.726371,221.0,
